iter	Passed	Remaining
4869	224107	5982
4870	224164	5936
4871	224200	5890
4872	224261	5844
4873	224319	5798
4874	224369	5753
4875	224426	5707
4876	224483	5661
4877	224549	5616
4878	224615	5570
4879	224681	5524
4880	224748	5479
4881	224827	5434
4882	224887	5388
4883	224940	5342
4884	224987	5296
4885	225033	5250
4886	225079	5204
4887	225138	5158
4888	225204	5113
4889	225264	5067
4890	225341	5021
4891	225391	4975
4885	224221	5231
4886	224269	5185
4887	224312	5139
4888	224369	5094
4889	224435	5048
4890	224499	5003
4891	224562	4957
4892	224614	4911
4893	224653	4865
4894	224717	4820
4895	224763	4774
4896	224815	4728
4897	224898	4683
4898	224942	4637
4899	224996	4591
4900	225069	4546
4901	225121	4500
4902	225195	4455
4903	225253	4409
4904	225310	4363
4905	225364	4318
4906	225428	4272
4907	225467	4226
4908	225520	4180
4909	225586	4134
4910	225646	4089
4911	225704	4043
4912	225757	3997
4913	225821	3952
4914	225883	3906
4915	225951	3860
4916	226009	3815
4917	226059	3769
4918	226115	3723
4919	226153	3677
4920	226207	3631
4921	226260	3585
4922	226338	3540
4923	226399	3494
4924	226457	3448
4925	226526	3402
4926	226581	3357
4927	226634	3311
4928	226692	3265
4929	226758	3219
4930	226811	3173
4931	226868	3127
4932	226919	3082
4933	226973	3036
4934	227040	2990
4935	227092	2944
4936	227168	2898
4937	227207	2852
